MEMBER_NO,FLIGHT_COUNT
49905,2
62290,2
61464,4
47319,4
923,3
13174,2
28506,2
10471,3
28458,2
13377,2
38806,2
49895,2
37930,2
10512,2
16086,2
41181,2
43428,3
58493,2
59750,2
7734,2
17128,2
36122,2
44092,2
62006,2
24901,2
28738,2
58169,3
45346,3
53196,2
42777,2
8495,2
54542,3
52722,2
39353,2
12134,2
10556,3
14619,2
22142,2
57223,2
59645,2
50509,2
24174,3
13153,2
24353,2
9785,2
54742,2
20870,2
15465,2
19120,2
59370,2
46286,2
49074,2
54635,2
6670,2
33839,2
52310,2
36435,2
28919,3
19991,4
56576,2
3689,2
53382,2
51402,2
53560,2
9795,2
22250,2
712,2
38511,2
36733,2
39484,2
20894,2
57611,2
61103,2
42648,2
45076,2
18443,2
15398,3
25605,3
44065,2
53493,2
28665,3
16940,2
33725,2
55949,2
37640,3
48509,3
57407,2
22968,2
45187,2
12258,3
56741,3
7341,2
9606,2
29513,2
57022,2
41289,2
31380,3
42446,2
15108,2
21885,4
36761,2
14440,2
39305,2
20644,2
22651,2
7455,2
31567,2
15533,2
50350,2
60558,2
4943,2
29637,2
40543,2
59164,2
19794,4
37605,2
13664,2
14772,2
37957,2
8006,3
39467,2
4038,2
55398,2
27490,3
15494,2
55491,2
33086,2
11695,3
31084,2
17183,2
52403,2
17528,2
35953,2
27424,2
60931,2
51169,2
2902,2
35355,2
32370,2
53086,2
16515,2
61028,2
40883,3
20793,4
25448,2
1960,2
41305,2
15461,3
58435,3
23735,2
33391,3
45244,2
42005,2
3190,2
7365,2
8046,2
1031,2
20019,2
42023,2
27492,2
38387,2
47745,2
47039,2
62374,2
43274,2
10861,2
60430,2
41701,2
1722,2
19,2
18858,4
41753,2
57638,2
1810,3
27645,2
49891,2
4134,3
46975,2
10722,3
48317,2
43078,2
3895,2
47608,2
51982,2
5304,2
39922,2
18649,2
35045,2
37763,2
28771,2
32818,2
42232,2
51738,3
15735,2
47770,2
54401,2
33151,2
30960,2
9344,2
11555,2
12644,2
36434,2
46501,3
13753,3
39611,2
42185,2
45402,2
50128,2
51702,2
54223,2
43318,2
57452,2
59247,2
35033,2
11581,2
878,2
43347,2
9123,2
45012,2
54048,2
34611,2
42536,6
36981,2
43891,3
29003,3
14449,3
19594,3
37319,2
53129,2
27374,2
4097,2
55800,2
35608,3
25083,2
46677,2
6419,2
20907,2
36311,2
58130,2
53168,2
6250,3
54256,2
7453,2
17185,2
25691,2
27219,3
27290,2
35040,2
52558,2
53126,2
61514,2
45454,2
54974,2
42046,2
56671,2
46979,3
50645,2
4392,2
17585,3
60304,2
492,3
14336,2
54546,2
58553,3
42282,2
47246,2
5408,2
9357,2
42580,2
23255,2
2541,2
11116,2
16683,2
20893,2
25419,2
41649,2
45439,2
50067,2
56753,3
49496,2
17198,2
44150,2
5053,2
28954,2
52830,2
51392,2
38865,2
29630,2
22284,3
17744,2
26083,2
49306,2
54141,3
11019,4
2344,2
39096,2
54550,4
6164,3
1300,2
132,2
57240,2
1811,2
43346,2
17268,2
43753,2
27455,2
41797,3
45680,2
10226,2
6855,2
33684,2
61493,2
19356,2
26008,2
27606,2
30379,2
39624,2
50056,2
52555,2
58575,2
20309,3
25636,2
12972,2
10418,2
29029,2
49954,3
4267,2
30146,2
28394,2
36868,2
30414,2
52481,2
60168,3
35375,2
10944,2
10251,3
46772,2
6734,3
34279,2
49010,2
21536,2
62588,2
58153,2
19869,2
62429,2
20891,2
19266,2
12008,2
56896,3
611,2
33968,2
10599,2
27339,2
35038,2
44122,2
44141,2
44690,2
53087,2
58215,3
136,2
59868,2
30005,2
32282,4
293,2
45825,2
36765,2
29131,2
7613,3
42457,2
12404,2
21767,3
44461,4
6601,2
54245,2
35341,2
24306,2
45425,3
19431,4
2509,2
7845,2
18180,2
38955,2
40137,3
59447,3
25009,2
2522,2
27974,3
50425,2
1889,6
3763,2
26140,2
33462,2
12950,2
47112,2
57608,2
52871,2
46636,3
19008,3
23758,3
24802,2
37046,2
57021,2
37448,2
8029,2
53110,2
62083,2
14904,2
2723,2
9618,2
37311,2
7139,2
45826,2
51225,2
4637,2
43723,2
1416,2
61308,2
28845,2
47312,2
9941,2
35011,2
26968,2
9436,2
40975,2
52932,3
55093,3
62078,2
36370,2
17342,2
11987,2
60798,2
60559,2
3809,3
1045,2
42882,2
468,2
2813,4
7334,2
3363,2
57856,2
52206,2
49603,2
389,5
13914,2
31759,2
9021,2
41606,2
41457,2
42352,3
5710,2
6420,2
10462,2
32876,2
36312,2
43372,2
11982,2
15243,2
21010,2
24129,2
30440,2
32351,2
34783,2
37548,2
62511,2
45288,3
16869,2
16172,2
50850,2
62756,2
88,3
4214,3
22457,2
41878,3
37800,3
36651,2
42152,2
20673,2
17843,2
60016,2
40773,2
9179,2
27602,2
45072,2
45901,2
29419,2
60156,2
52344,2
5289,2
48553,7
60129,2
37506,2
1969,2
4349,2
6528,2
9263,2
27397,2
29310,2
40988,2
48077,2
49046,2
54592,2
38100,3
9002,2
9100,2
19030,2
25644,2
24766,2
11393,2
54457,2
41150,2
45007,2
314,2
22000,2
27526,2
31743,2
18352,2
30661,2
24976,2
40326,2
23741,2
51438,2
43007,2
26945,2
13933,2
41217,2
2935,2
36088,2
55886,3
13806,2
43464,2
436,2
33942,2
9328,2
12503,4
2350,2
7836,2
9307,2
11184,2
11790,2
19920,2
24415,2
25860,2
28681,2
31836,3
31952,2
33153,2
37329,2
40378,2
45366,2
48607,2
51579,2
60797,2
61967,2
61990,2
59488,2
25011,2
42028,2
6105,2
19450,2
31502,2
3889,2
19946,2
4173,2
2814,2
4875,2
54885,2
2845,2
53122,2
4147,2
7737,2
14476,2
40125,2
48830,2
50343,2
61585,2
61666,2
61777,2
2351,2
33714,2
45908,2
9418,2
35218,2
51292,2
28966,3
11890,2
30931,2
44095,2
9094,2
23882,2
26319,2
48582,2
52089,2
54323,2
54666,2
55429,2
17392,2
6825,2
27115,2
42880,2
12663,2
19768,2
52199,3
60984,2
20062,2
49176,2
38849,3
33041,2
37296,2
31538,2
41325,3
155,3
15959,2
36299,2
47034,3
46234,2
61804,2
31214,2
52314,2
43308,2
60076,2
61359,2
28414,3
37139,2
43191,2
1386,2
33895,2
9878,3
33967,2
42806,2
58193,3
56917,3
34519,2
11408,3
45370,2
9380,2
29405,3
9391,2
50874,2
12532,2
23974,4
474,3
2964,3
2592,2
48247,2
6492,2
1287,2
36068,2
19551,2
55876,2
26287,2
7618,2
24449,2
24858,2
62386,3
54353,2
52297,3
13098,2
59735,2
3892,2
59211,2
6791,2
31838,2
6784,2
11240,2
15785,2
16250,2
18994,2
33857,2
55695,2
18061,2
19284,2
16677,2
7155,2
35195,2
9206,2
469,3
28266,3
29823,2
27380,2
16060,2
45376,3
26262,2
22078,2
45572,3
43284,2
58996,4
44880,2
38897,2
48202,2
54100,2
6882,2
807,2
17626,2
55776,2
18183,2
3909,2
28656,2
55934,2
42047,3
55333,2
9037,2
7169,2
48132,2
3189,2
43251,2
22964,2
23509,2
28748,2
35989,2
16888,2
50346,2
50443,2
43309,3
61984,2
34518,2
27638,2
60087,2
47573,2
6329,2
2913,2
58314,2
10415,2
8033,2
30274,2
24293,3
61080,2
54757,2
13013,2
154,2
57612,2
56914,2
44288,2
17176,2
10524,2
49526,2
40204,2
27443,3
18424,3
55110,3
18365,3
53634,2
57288,3
57424,3
5026,2
40014,2
12362,2
7720,2
9003,3
34908,2
8362,2
4506,2
16243,2
10953,2
35604,2
31676,2
36338,2
31238,2
39167,2
12538,2
35269,2
42169,2
171,2
38023,2
4146,2
42944,2
43911,2
3040,2
5319,2
45969,2
18263,2
33661,4
6521,2
19127,2
9916,2
19674,2
21654,2
27155,2
2107,2
9459,2
50369,2
4076,2
14618,2
46736,2
17156,2
532,2
21886,2
23434,2
34159,2
55891,2
15439,2
1501,2
45440,2
26754,2
10941,2
11386,2
43099,3
46644,2
47364,3
51144,2
55858,2
15124,3
36305,2
35406,2
11229,2
51866,2
28382,2
46595,2
50124,2
62657,2
49817,2
43936,2
17177,2
44143,2
44144,2
18455,2
19952,3
32462,2
13758,2
35350,2
9502,2
32910,2
55476,3
7233,2
8871,2
60403,2
46927,3
2827,2
44998,2
39390,2
45456,3
10937,3
28187,2
20640,2
44097,2
28934,2
61466,2
42496,2
39793,2
21663,2
40831,2
55998,2
15658,2
25369,2
57946,2
32285,2
47928,2
5531,2
23636,2
30772,2
49172,2
50326,2
50376,2
50487,2
52715,2
30533,2
51740,3
39794,2
39343,2
2601,2
321,2
50810,2
52829,2
53971,2
61203,2
50368,2
14861,2
12192,2
36277,2
36310,2
37887,2
47626,2
40290,2
31019,2
59031,2
19955,2
25652,2
21756,3
105,2
964,2
39533,2
29005,2
17086,2
17849,2
43359,2
53007,2
61069,2
44945,2
18949,2
18216,3
50624,2
34776,2
36572,2
44563,2
54780,2
49707,2
42990,2
61517,2
30705,2
33126,2
16534,2
32083,2
45464,2
46933,2
46580,2
24574,2
40734,3
29947,2
20100,4
53715,3
8002,2
8021,2
8055,2
13020,2
17103,2
25263,2
26198,2
26217,2
32077,2
35018,2
35046,2
37861,2
43977,2
44094,2
53121,2
58779,3
45543,2
51352,2
13335,2
54395,2
5990,2
10679,2
55995,3
51944,2
30420,2
46453,2
25385,2
6873,2
44285,2
362,2
9043,2
13562,2
52521,2
51379,2
41185,2
57030,2
62028,2
18127,2
36084,4
48682,2
11592,2
50863,2
6394,2
23875,2
25696,2
36108,2
47653,2
37845,2
51218,2
5573,2
29195,2
36603,2
37067,2
20008,2
56167,2
56719,3
53583,2
451,2
60850,2
22848,2
30964,4
56943,2
55623,2
28495,2
54486,2
9049,3
29011,2
58960,2
1228,2
25281,2
47382,2
60097,2
9405,3
59440,2
54814,2
18582,2
35790,2
52219,2
7406,2
10864,2
48343,2
54066,2
37480,2
47020,2
49198,3
21413,2
58451,2
31748,2
49825,2
51953,3
21647,2
11095,2
4145,2
7672,3
16865,2
18625,2
24555,2
57813,2
21945,2
28067,2
37388,2
47407,2
4548,2
21235,2
13637,2
454,2
1210,2
57947,2
20426,3
40450,2
50045,2
14551,3
47781,2
13261,2
36654,2
60540,2
3308,2
24207,2
16535,2
4197,2
29698,2
22155,2
9914,2
8980,2
10349,2
31699,2
30134,2
21102,2
43875,3
51843,3
27570,2
50081,2
22258,2
46780,2
28510,2
34314,2
38874,2
7961,2
8551,2
40901,2
512,2
5719,3
45291,2
22463,2
50146,2
57835,2
62032,2
51046,2
39872,2
15730,3
35845,2
9358,2
48614,2
6853,2
3479,3
11336,2
62496,2
30408,2
33939,2
31072,2
29196,4
6198,2
51206,2
40156,2
38608,2
36649,2
4670,2
53363,2
36132,3
16758,2
45781,2
14302,2
9316,2
11921,2
5044,2
6930,2
54606,2
61581,2
59995,2
26854,2
52637,2
15549,2
57839,2
48567,2
38461,2
61621,2
43751,2
47524,2
14397,2
61776,2
12072,2
9291,2
21376,2
50178,2
1111,2
24283,2
3399,2
4538,2
5086,2
14602,2
23497,2
28996,2
51602,2
22773,2
60433,2
39799,2
5896,3
36480,2
53157,2
28568,2
55813,2
18542,2
32015,2
50256,2
22046,2
15795,2
19826,2
33511,2
22578,3
62685,2
49901,2
48578,2
60210,6
6223,2
1373,2
19039,2
20190,2
49719,2
7240,2
42643,2
43147,2
45274,2
60772,2
16564,2
57295,2
19343,2
26215,2
31316,2
31769,2
34238,2
60755,2
22478,2
38412,2
18559,2
37795,2
39784,2
40056,2
55855,2
20052,2
60203,2
20747,2
32216,2
45724,2
29576,2
1010,2
49482,3
51687,2
17479,2
18214,2
19285,2
8868,2
59945,2
21274,2
42383,2
45216,3
5407,2
10439,3
46646,2
528,2
22456,2
58404,2
43,2
25015,2
17854,2
5271,2
35494,2
36436,2
31804,2
9018,2
25378,2
26078,2
38795,2
5087,2
11455,2
14553,2
36578,2
7238,2
54507,2
38452,2
4388,2
52455,2
14090,2
45168,2
61065,2
61360,3
54510,2
18499,2
21798,2
37322,2
1899,2
27461,2
55780,2
11963,2
29700,2
47886,2
28980,3
24001,2
27486,2
29376,3
60392,3
45300,2
50807,3
15649,2
1916,2
36454,2
56581,2
2609,2
209,2
2564,2
4027,3
9893,2
9903,2
18477,2
19589,2
24772,2
24773,2
33592,2
33628,2
33629,2
36039,2
40237,2
41913,2
42725,2
51690,2
51695,2
60708,2
60709,2
27310,3
37836,2
51454,2
13139,2
25853,2
41334,2
47501,2
481,2
19963,4
23554,2
31476,2
42351,2
13638,2
45468,3
56188,2
24811,2
26588,2
48742,2
27232,2
18307,2
30521,2
6398,2
35962,2
2269,2
50036,2
9396,2
45629,2
16589,2
12588,2
29006,2
9845,2
1410,2
11879,2
52225,2
40425,2
32291,4
23367,2
36462,2
49292,2
38147,2
19252,6
28542,2
6868,2
11869,2
61023,2
61995,2
34887,3
7194,2
49969,2
54301,2
561,2
47417,2
37410,2
44730,2
49770,2
9190,2
57875,2
4969,2
56918,2
34432,2
62297,2
7136,2
25375,2
26906,2
6809,2
60872,2
10892,2
18621,2
10877,2
54232,2
1989,3
29998,2
19743,2
44367,2
358,2
59042,2
45519,2
18247,2
28985,4
416,2
2596,2
12107,2
22098,2
49505,2
50159,2
26064,2
45171,2
4585,2
48850,3
28162,2
406,2
56271,2
47002,3
43471,3
38642,2
18331,2
20043,2
27582,2
57061,2
22282,2
51353,2
60082,2
55417,2
21327,2
14378,2
14379,2
23494,2
25004,2
27382,2
46232,2
15829,2
57041,3
10508,2
38873,2
54488,2
4381,2
60214,3
20203,2
27476,2
47883,2
51084,2
14504,2
60538,2
17575,2
39903,2
61479,2
46487,3
36871,2
10918,3
46976,2
53717,2
9360,2
50200,2
17440,3
29004,3
59502,2
10622,2
28989,2
6705,2
26068,2
1156,2
32300,2
39639,2
40723,2
59195,2
59610,2
60469,2
61079,2
42595,2
55692,2
47046,2
62557,2
44087,2
20627,2
50249,2
2591,3
34570,2
11294,2
44618,2
25044,2
43381,2
34436,2
18644,2
50432,2
10302,2
9086,2
30152,2
19516,2
18583,2
20909,2
13925,2
46541,2
33112,2
48369,2
43492,2
49445,2
27509,2
48267,2
1863,2
47272,2
47497,2
10787,2
49570,2
30023,2
12382,2
29273,2
2955,2
60382,2
8665,2
9105,2
46981,3
6193,2
10600,2
32648,2
46787,2
28904,2
23286,2
19987,2
23640,2
54389,3
35546,2
37628,2
62070,2
3551,2
52903,3
7263,2
5125,3
23515,2
36208,2
56796,2
31823,2
10289,2
19740,2
9392,2
51651,2
53503,2
42271,2
22042,3
27273,2
4263,3
33706,2
46931,4
639,2
13577,2
47027,2
46054,2
15312,2
7002,2
16112,2
58736,2
11850,2
38842,2
46326,2
6924,2
13706,2
22904,3
44331,2
4198,2
3878,2
13229,2
39503,2
40868,2
13694,2
22958,2
39759,2
41502,2
49401,2
56850,2
11075,2
29840,2
45701,2
27087,2
35321,2
57112,2
13614,2
17990,2
9361,2
47682,2
49477,2
29008,2
46366,2
50174,2
21093,2
3466,2
61405,2
843,2
1983,2
10561,3
45321,2
668,2
10961,2
39850,2
16721,2
18242,2
25508,2
31126,2
41052,6
48069,2
21836,3
42245,2
41804,2
25043,2
92,2
19761,3
11365,2
33659,2
13547,2
29515,2
40415,2
4649,2
20061,2
38288,2
31043,2
12600,3
5958,2
54273,2
3197,3
34353,3
39556,2
13091,2
38191,3
22355,2
23897,2
24520,2
6245,2
62410,3
21669,3
12364,2
16343,2
3908,2
4275,2
5450,2
10880,2
41669,2
46131,2
9559,2
32712,2
12542,2
42852,2
22119,2
15899,2
57499,2
10810,2
21994,2
18520,2
32999,2
32279,2
44727,2
26203,2
36129,5
44030,2
56012,2
61586,2
61915,2
56027,2
14121,2
26150,2
62222,2
46376,2
29523,2
46707,2
52442,2
36131,2
51804,2
49605,2
10940,2
168,2
2687,3
12441,2
26448,2
45258,2
28293,2
46896,2
3751,2
43896,2
51217,2
32843,2
43282,2
32600,2
50835,2
7212,2
56902,2
53296,3
14235,2
24740,2
20822,2
21118,2
60354,2
55698,2
287,2
12388,2
33519,2
21332,2
55181,2
10928,2
31118,2
40655,2
23801,2
58708,2
43647,3
5637,2
17263,2
9430,2
16066,2
56653,2
5203,3
39348,2
27802,2
45124,2
47173,2
27406,2
4141,2
22044,2
27846,2
25820,2
7616,2
21050,2
19220,2
52651,2
30380,2
45222,2
12266,2
4987,2
11234,2
45242,2
12862,2
37967,2
37490,2
14231,2
35481,2
40376,2
3103,2
30347,2
51398,2
20093,2
45294,2
43955,2
31296,2
42731,2
23610,2
244,2
42851,2
43684,2
7584,2
26094,3
10714,2
4157,2
20057,3
55600,2
16096,3
37172,3
55778,3
43230,2
18573,2
56329,2
59749,2
28826,3
1946,2
42860,2
46664,2
60968,2
34169,2
1026,2
43247,2
18660,2
23912,2
32774,2
28921,3
45389,2
165,2
45157,2
41785,2
1898,2
19795,2
27939,2
32595,2
57990,2
54515,2
56413,2
2877,2
48558,2
6898,2
43860,2
61792,2
59131,2
12560,2
20594,2
30994,2
43215,2
56210,2
58712,2
36372,2
50234,2
21105,2
32555,2
12610,2
39442,2
43969,2
42964,2
23444,2
21258,2
42593,2
21599,2
25105,2
4438,2
15229,2
25045,2
11454,2
3102,2
2437,2
25926,2
27314,2
33143,2
34740,2
41006,2
33658,2
56143,2
6513,2
24014,2
3700,2
37242,2
27866,2
47022,2
48880,2
18457,2
35244,2
28682,2
42472,2
42590,2
55511,2
55927,2
2462,2
30696,2
54570,3
56061,2
35497,2
18618,2
20046,2
50396,2
18610,2
23181,2
3649,2
54628,2
3314,2
11039,2
37779,2
31221,2
27266,2
1592,2
15937,2
2048,2
3731,2
46585,2
456,2
6251,4
28426,2
60312,2
5168,2
50440,2
3621,2
8695,2
36528,2
55923,3
28079,3
54576,2
12876,2
16248,2
60553,2
19965,2
17610,4
42708,2
5136,2
30714,3
40001,2
1584,2
353,2
58007,2
31831,2
15714,2
7644,2
21394,2
39563,2
37052,2
55756,2
60064,2
4677,2
58070,2
51903,2
16211,2
29409,2
24492,2
26022,2
49851,2
24510,2
37955,2
12971,2
28941,2
49324,2
54573,2
38626,2
54326,2
5295,2
7404,2
14663,2
23137,2
59007,2
23541,2
36714,3
12919,2
28950,2
61143,2
52050,2
5292,2
57244,2
20929,3
30259,2
8913,3
62867,2
54456,2
54537,2
21038,2
26627,2
35029,2
52376,2
52404,2
55302,2
2422,2
31900,2
29507,2
49923,2
29149,2
12303,2
22845,2
28151,2
5042,2
31170,2
60588,2
47728,2
18268,2
37890,3
54274,2
62456,2
27439,3
32164,2
10096,2
41911,2
56001,2
8984,2
413,2
50584,2
1744,2
18320,2
37130,2
50415,2
56755,2
57977,2
18614,2
954,2
18689,2
4554,2
22003,2
45369,2
60927,2
9114,2
23242,2
34000,2
59944,2
2072,2
4798,2
32200,2
22732,2
26608,2
32672,2
45151,2
47488,2
1493,2
15566,2
27200,2
36278,2
42973,2
4293,3
45492,2
12855,2
51236,2
55468,2
44105,2
45142,2
19669,5
6676,2
41435,2
38453,2
4788,2
36768,2
43319,2
56865,2
16521,2
26995,2
62881,2
45398,2
29793,2
48849,2
6736,2
24033,2
30219,2
36463,2
32980,2
56689,2
58821,2
18576,2
48660,2
51956,2
20024,2
15528,2
17281,2
60761,2
54540,2
29014,2
34985,2
34986,2
42094,2
830,2
19762,2
56277,2
4571,2
34698,2
266,2
1903,2
39020,2
10952,3
18106,4
43220,2
26769,2
62646,2
9249,2
51142,3
8543,2
43845,2
6842,2
62510,2
4913,2
54737,2
45528,3
2757,2
23316,3
9366,2
37037,2
1867,2
31730,2
15363,2
38364,2
15492,2
58546,2
43991,2
59099,2
12465,2
22503,2
54178,2
18313,2
55948,2
51644,2
24169,2
54534,2
40231,2
10065,2
45391,2
1985,2
1409,3
6263,2
13954,2
8338,3
61088,2
53130,2
18479,2
27643,2
15791,2
7004,2
16549,2
52319,2
12355,2
39992,2
7596,2
41854,2
12220,2
25133,2
55186,2
10071,2
14069,2
34704,2
45967,2
13096,4
31189,5
59991,2
38959,2
44284,2
39075,2
27591,2
55993,2
62887,2
5191,2
9091,3
20317,2
22113,2
18651,2
7284,2
18546,2
19936,2
20393,2
43534,2
19806,3
17536,2
9375,2
35259,2
3212,3
9377,2
2008,2
45050,2
5119,2
2036,2
54109,2
22976,2
37551,4
60213,4
48399,2
37983,2
28942,2
1503,2
9419,2
42479,2
39763,2
54193,2
26540,2
35506,2
27298,2
32914,2
3584,2
18389,2
41812,2
18231,2
39663,2
18229,2
8405,3
38884,2
22923,2
24043,2
52248,2
61607,2
10244,2
18132,2
24276,2
32905,2
34606,2
58343,2
35535,2
29468,2
36043,2
37926,2
52215,2
24923,2
20592,2
43278,2
45413,3
7352,2
20085,2
36503,2
14423,2
56451,2
50719,4
6759,2
59196,2
37141,2
23204,2
28351,2
35282,2
40388,2
27837,2
45172,2
45261,2
27603,2
51933,2
5876,2
22179,2
45421,2
19902,3
9319,2
38126,2
55413,2
45856,2
38776,2
47010,2
27160,2
28971,2
2400,3
8051,2
10292,2
14502,2
47021,2
43269,2
50488,2
37503,2
4973,2
31242,2
40302,2
60401,2
3423,2
8243,2
35007,2
59996,2
39944,3
45181,2
5419,2
7494,2
37948,2
27377,2
31576,2
32463,2
54197,2
59497,2
47671,2
54150,2
27169,2
49511,2
56481,2
37794,2
11425,2
57515,2
13260,2
45245,2
18530,2
32112,2
50984,2
26504,3
52101,2
18746,2
411,2
50865,4
27389,2
45649,2
14338,2
48048,2
9663,2
1931,2
7300,3
21318,3
30178,2
37414,2
36289,2
54880,2
62216,2
12654,2
51061,2
27574,2
14790,3
17190,2
18641,2
5082,2
55587,2
25258,2
45461,2
8052,2
9165,2
52082,2
2445,2
3613,2
27730,2
45499,2
10917,2
45180,2
28302,2
51415,2
32286,2
26498,2
18330,2
50989,2
9421,2
8082,2
33055,2
5074,2
7895,2
26177,2
41576,2
31419,2
32287,3
42305,2
59391,2
9348,2
27557,2
12213,2
54148,2
36431,2
37117,2
27287,2
45539,2
51554,2
30285,2
14263,2
36264,2
55488,2
18448,2
477,2
19877,2
20910,2
28315,2
13530,2
49826,2
25715,2
1518,2
41453,2
52545,2
10325,2
10482,2
33532,2
25685,2
55667,2
24468,2
46985,2
45137,2
24738,2
37333,2
51158,2
56693,2
27078,2
9245,2
47176,3
6880,2
27523,2
55353,2
4563,2
50746,2
1954,2
19683,2
27976,2
60262,2
228,2
28804,2
18199,2
57172,2
60703,2
42586,2
43419,2
8959,2
2518,2
28946,2
54279,2
12756,2
19860,2
28668,2
12141,2
5974,2
59277,2
45368,2
6020,2
55989,2
49334,2
9248,2
14612,2
35994,2
47777,2
17400,2
32003,2
55334,2
39359,2
1957,2
49397,2
10529,2
48565,2
7995,6
12054,3
10494,2
29847,2
40118,2
54229,2
36499,2
4458,2
35869,2
59095,2
499,2
51749,2
39003,2
1950,2
18705,2
21610,2
26421,2
648,2
42729,2
58482,2
1710,2
27070,2
36170,2
39392,2
16431,2
15093,2
5079,2
21412,2
33032,2
6115,2
46449,2
37854,2
59567,2
52441,2
61922,2
54526,3
54467,2
59283,2
50080,2
7579,2
54253,2
12970,2
1877,2
54472,2
7426,2
2096,2
14043,2
14213,2
18851,2
43506,2
355,2
31906,2
9448,2
10798,2
48477,2
56977,2
50599,2
2213,2
37765,2
52412,2
47026,2
11699,2
3305,2
5515,2
10999,2
34341,2
57428,2
60676,2
359,2
1405,2
25238,2
38088,2
45524,2
197,2
7445,2
11163,2
30765,2
10380,2
16372,2
22761,2
34330,2
1761,2
15206,2
16415,2
18375,2
36041,4
45690,2
61027,2
61340,2
